C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\appsettings.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\ISIAPI.exe
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\ISIAPI.deps.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\ISIAPI.runtimeconfig.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\ISIAPI.runtimeconfig.dev.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\ISIAPI.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\ref\ISIAPI.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\ISIAPI.pdb
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.AssemblyInfoInputs.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.AssemblyInfo.cs
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.csproj.CoreCompileInputs.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\staticwebassets\ISIAPI.StaticWebAssets.Manifest.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\staticwebassets\ISIAPI.StaticWebAssets.xml
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\scopedcss\bundle\ISIAPI.styles.css
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.RazorTargetAssemblyInfo.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ref\ISIAPI.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.pdb
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.genruntimeconfig.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\obj\Debug\net5.0\ISIAPI.csproj.AssemblyReference.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\Web.config
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\System.Drawing.Common.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\System.Security.AccessControl.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\System.Security.Permissions.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\System.Windows.Extensions.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.AccessControl.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\ISI\TP1\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\Web.config
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\appsettings.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\ISIAPI.exe
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\ISIAPI.deps.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\ISIAPI.runtimeconfig.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\ISIAPI.runtimeconfig.dev.json
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\ISIAPI.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\ref\ISIAPI.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\ISIAPI.pdb
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\System.Drawing.Common.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\System.Security.AccessControl.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\System.Security.Permissions.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\System.Windows.Extensions.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.AccessControl.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\obj\Debug\net5.0\ISIAPI.csproj.AssemblyReference.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\obj\Debug\net5.0\ISIAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\obj\Debug\net5.0\ISIAPI.AssemblyInfoInputs.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\obj\Debug\net5.0\ISIAPI.AssemblyInfo.cs
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\obj\Debug\net5.0\ISIAPI.csproj.CoreCompileInputs.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\obj\Debug\net5.0\ISIAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\obj\Debug\net5.0\ISIAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Leone\OneDrive\Ambiente de Trabalho\tings\IPCA\3ºano\3ºano_1ºsemestre\IA\TP\Repositório\uni\ISI\REST_API service\ISIAPI\obj\Debug\net5.0\staticwebassets\ISIAPI.StaticWebAssets.Manifest.cache
